datetime,tempmax,tempmin,temp,humidity,precip
2010-01-01,39.7,17.8,27.3,53.9,0
2010-01-02,41.2,17.6,30,68.7,0
2010-01-03,33.1,21,28,76.1,0
2010-01-04,37,17.4,25.3,65.4,0
2010-01-05,46.2,24.8,37.3,50.2,0
2010-01-06,36.8,0.4,18.5,74.9,0.044
2010-01-07,14.1,-5.8,1.8,63.5,0.011
2010-01-08,35.2,-4,15.6,44.7,0.001
2010-01-09,42.1,15.8,28.3,42.3,0.001
2010-01-10,43.3,24.3,32,48.1,0
2010-01-11,46.6,22.9,32.9,50.8,0
2010-01-12,55,25.7,37.4,37.3,0
2010-01-13,53.5,32.2,40.5,36.9,0
2010-01-14,43.3,26.5,33.3,63.9,0
2010-01-15,45.3,24.2,32.8,62.7,0
2010-01-16,56.8,30.2,40.7,43,0
2010-01-17,52.3,32.3,40.2,48.7,0
2010-01-18,52,30.6,38.4,56.8,0.001
2010-01-19,42,28,34.1,69,0
2010-01-20,34.6,25.3,29.8,60.6,0
2010-01-21,44.4,22.9,33.1,53.7,0
2010-01-22,53.5,25.7,36.2,61.2,0
2010-01-23,43.2,26.3,33.7,42.4,0
2010-01-24,38.4,27.3,31.9,34.4,0
2010-01-25,39.2,22.7,29.4,41.7,0
2010-01-26,41.8,19.2,28,57.5,0
2010-01-27,40.6,22.5,30.6,67.6,0.008
2010-01-28,29.4,24.8,27.5,89.4,0.002
2010-01-29,43.1,19.8,30.4,62.2,0
2010-01-30,51.3,21.1,33.9,47.3,0
2010-01-31,39.5,24.4,30.2,64.2,0
2010-02-01,45.7,22.3,32.5,44,0.001
2010-02-02,47.4,21,33.1,44.1,0
2010-02-03,47,26.4,36.1,39.2,0
2010-02-04,45.7,29.7,35.1,62.5,0
2010-02-05,43.8,23,32.8,46.7,0
2010-02-06,45.6,22.5,31.1,75,0
2010-02-07,28.8,24,26.7,91.9,0.088
2010-02-08,25,12.6,19.4,83.7,0.041
2010-02-09,31.1,3.7,16.8,65.9,0
2010-02-10,42.9,11.2,26.6,57.2,0
2010-02-11,41.7,21.7,30.7,50.7,0
2010-02-12,43.5,22.6,33.8,49.1,0
2010-02-13,47.4,29.1,37.1,42.7,0
2010-02-14,27.4,11.1,18.5,69.8,0.106
2010-02-15,32.3,7.9,19.6,53.2,0.001
2010-02-16,39.2,12,25.1,52.2,0
2010-02-17,43,22.1,32.8,52.4,0
2010-02-18,39.4,21.7,30.1,77.3,0.063
2010-02-19,25.6,20.4,22.9,87.1,0.037
2010-02-20,25.8,21.7,23.3,92.4,0.025
2010-02-21,21.1,13.5,17.6,88.2,0.083
2010-02-22,23.5,10.5,16.3,75,0.011
2010-02-23,35.7,11.8,23.6,52,0.001
2010-02-24,45.9,21.3,34.8,43,0
2010-02-25,39.9,29.6,34.8,67.8,0.009
2010-02-26,43,23.8,32.2,64.8,0.015
2010-02-27,49.7,25.5,35.9,48.4,0
2010-02-28,37.7,27.8,31,81,0.011
2010-03-01,41.9,26.7,32,80.9,0.011
2010-03-02,53.7,27.2,38.8,54.4,0
2010-03-03,56.7,30.9,42.2,49.3,0
2010-03-04,55.8,30.5,42.2,51.7,0
2010-03-05,47.1,28.9,37.1,64.6,0
2010-03-06,53.5,27.2,39.9,57.8,0
2010-03-07,54.3,28,38.8,74.3,0
2010-03-08,43.2,37.2,39.6,76.5,0.008
2010-03-09,51.4,35.3,43,45.4,0
2010-03-10,44.1,26.3,34,66,0
2010-03-11,45.9,22,32.8,57.9,0
2010-03-12,53.9,27.1,39.2,33.1,0
2010-03-13,58.7,26.7,42.5,39.9,0
2010-03-14,38.6,29.2,34.3,81.1,0.056
2010-03-15,49.7,30.2,37.1,73,0.025
2010-03-16,61,30.9,45,39.2,0
2010-03-17,67.4,35.1,49.8,29.4,0
2010-03-18,62.9,36,47.1,36.9,0
2010-03-19,35.7,21.5,26.6,89.9,0.168
2010-03-20,35.1,15.5,24.2,65.2,0
2010-03-21,59.3,23.2,40.2,36.6,0
2010-03-22,64.4,37,49.5,26.4,0
2010-03-23,49.6,27.8,38.9,70.4,0.493
2010-03-24,36.3,24.7,29.1,81.9,0.216
2010-03-25,44.2,20.2,32.8,63,0
2010-03-26,41.4,31.6,35.4,69.1,0.017
2010-03-27,44.9,32.4,37.3,62.8,0.018
2010-03-28,58.7,30.2,43.6,37.9,0
2010-03-29,65.5,36.7,52.5,24.3,0
2010-03-30,78.1,44.8,62.6,19.4,0
2010-03-31,58.3,42.8,51.6,44,0
2010-04-01,63.3,35,46.1,49.4,0
2010-04-02,44,28.3,36.7,27,0
2010-04-03,57.2,28.6,43.3,29.3,0
2010-04-04,59.8,32.6,44.6,39.5,0
2010-04-05,69.4,31.6,49,38.2,0
2010-04-06,49.1,35.7,41.5,46.7,0.022
2010-04-07,45.9,28.7,36.2,65.7,0.061
2010-04-08,62.3,26.9,44.3,44,0
2010-04-09,67.6,36.9,51.1,30.6,0
2010-04-10,57.1,29.2,43.3,57.7,0
2010-04-11,72,36.9,53.8,42.1,0
2010-04-12,74.4,46.8,61.1,32.6,0
2010-04-13,67.6,45.4,57,34.8,0
2010-04-14,67.3,33.4,51.3,34.6,0
2010-04-15,63.8,40.4,52.6,47.4,0
2010-04-16,57.3,36.6,46.6,64.7,0
2010-04-17,54.8,40.7,46.7,74.8,0.029
2010-04-18,66.1,38.2,51.3,56.7,0
2010-04-19,69.7,43.8,55.7,50.5,0
2010-04-20,56,40.8,48,77.4,0
2010-04-21,64,42.8,51.2,77.1,0.158
2010-04-22,57.2,41.9,48.2,87.5,0.386
2010-04-23,45.1,35.6,39.6,90.4,0.984
2010-04-24,53.3,34.8,42.6,65.7,0.138
2010-04-25,59.6,32.3,45.4,60.5,0.058
2010-04-26,49.1,31.4,39.9,67.4,0.012
2010-04-27,65.8,32,50.6,50.5,0
2010-04-28,76.8,48.5,62.8,28.3,0
2010-04-29,44,32.9,38.3,71.2,0.008
2010-04-30,49,28,39.2,44.7,0
2010-05-01,54.5,30.5,41.9,50.8,0
2010-05-02,50.4,31.6,41.6,59.9,0
2010-05-03,62.1,34.1,48.8,44.7,0
2010-05-04,73.4,43.4,60.6,25.5,0
2010-05-05,63.2,39.2,50.8,33.8,0
2010-05-06,55.3,35.5,45.8,53.9,0.001
2010-05-07,51.7,29.4,40.8,47.6,0
2010-05-08,59.6,31.8,46.7,41,0
2010-05-09,69.4,36.4,54,46.9,0
2010-05-10,65.6,43.4,53.8,56,0
2010-05-11,51.1,33.5,41.3,79,0.248
2010-05-12,39.1,31.4,34.1,89.6,0.257
2010-05-13,49.7,30.8,39.9,75.7,0.049
2010-05-14,58.3,39.8,46.6,77.9,0.062
2010-05-15,59.6,37.3,48.1,72.6,0
2010-05-16,64.3,36.2,50.8,63.9,0
2010-05-17,72,45.3,58.7,55.7,0
2010-05-18,70.2,48.2,58.7,65,0.104
2010-05-19,63.7,44.2,53,69.3,0.041
2010-05-20,67.7,47.3,56.8,68.8,0
2010-05-21,76.6,48.9,62.1,59.9,0
2010-05-22,86.3,47.5,71.5,20.2,0
2010-05-23,73.6,41.8,56.5,47.9,0
2010-05-24,72,44.9,60.4,33.8,0
2010-05-25,68.7,41.9,55.8,40.4,0
2010-05-26,75.7,49.5,62,66.4,0.001
2010-05-27,87.7,57.1,72.4,46.7,0
2010-05-28,88.7,61.2,76.2,27.9,0
2010-05-29,79.9,55.6,69.5,36.9,0
2010-05-30,71.5,46.6,58.5,46,0
2010-05-31,79.1,50.8,65.2,37.7,0
2010-06-01,81.6,50.5,66,36.6,0
2010-06-02,76.6,51.9,63.3,54.4,0
2010-06-03,79.4,55.9,66.5,44.3,0
2010-06-04,89.9,56.4,74.1,36,0
2010-06-05,82.7,59.6,71.8,45.9,0
2010-06-06,89,56.1,72.1,57.7,0.013
2010-06-07,92.4,58.5,75.1,56.3,0
2010-06-08,76.6,56.4,65.5,63.4,0.219
2010-06-09,82.8,56.3,69.6,65.6,0
2010-06-10,80.8,59.4,69,62.3,0.005
2010-06-11,73.2,55.3,62.7,71.1,0.273
2010-06-12,58.4,46.4,48.4,95.9,0.477
2010-06-13,53.5,46.8,49.3,92.4,0.21
2010-06-14,64.7,46.6,54,75.6,0.008
2010-06-15,77.4,48.7,63.5,48.8,0
2010-06-16,85.7,56.7,72.2,42.6,0
2010-06-17,84.5,59.2,72.1,28.3,0
2010-06-18,85.7,49.4,68.4,46.7,0
2010-06-19,84.3,55.4,68.9,59.6,0
2010-06-20,79.7,58.3,68.8,68.2,0
2010-06-21,88.1,60.3,70.6,63.4,0
2010-06-22,87.8,53.7,71.4,46.4,0
2010-06-23,78.9,49.4,65.5,46.6,0
2010-06-24,91.7,58,75.3,35.4,0
2010-06-25,94,61.2,79.1,27.4,0
2010-06-26,86.2,60.4,73.5,39.9,0.074
2010-06-27,80.2,53.3,65.3,62.5,0.123
2010-06-28,87.4,56.1,71.7,41.1,0.03
2010-06-29,88.8,58.8,74.6,36.4,0
2010-06-30,88.4,62.4,75.9,26.9,0
2010-07-01,89.8,62,75.7,34,0
2010-07-02,87.1,61.9,75.7,40.8,0.017
2010-07-03,92.3,61.5,76.1,42.5,0.007
2010-07-04,76.7,52.1,63.9,71.7,0.834
2010-07-05,79.2,51.2,65,54.4,0.315
2010-07-06,85.8,59.3,70.5,44.1,0.031
2010-07-07,65.8,53.9,58.9,85.4,0.084
2010-07-08,70.4,55.8,61.2,80.4,0
2010-07-09,80.8,51.3,65.6,61.3,0.014
2010-07-10,84.8,59.2,70.5,48.3,0.003
2010-07-11,85.9,55.3,69.8,46.6,0.029
2010-07-12,89.6,57.2,74.7,38.2,0
2010-07-13,94.1,65.3,80.3,28.4,0
2010-07-14,92.3,66.9,78.1,39,0.015
2010-07-15,91.3,60.9,74.9,55.1,0
2010-07-16,94,65.2,79.6,30.1,0
2010-07-17,97.1,66.5,81.7,21.6,0
2010-07-18,89,62.7,77.4,36.6,0.001
2010-07-19,91,62.7,77.1,40.1,0.006
2010-07-20,76,60.1,67.1,71.7,0.166
2010-07-21,84.2,62.6,72.6,61.5,0.074
2010-07-22,86.4,61.7,71.2,60.4,0.023
2010-07-23,90.8,62.4,76.4,45.4,0
2010-07-24,79.7,62,70,51.5,0
2010-07-25,85.7,60,71.7,60,0
2010-07-26,94,59.3,76.1,46,0
2010-07-27,93.4,65.7,76.7,41.8,0.022
2010-07-28,85.1,61,72.4,59.6,0.031
2010-07-29,89.3,63.4,74.6,54.2,0
2010-07-30,88,64,72.7,59.7,0.229
2010-07-31,84.9,61.2,73,59.9,0.062
2010-08-01,88.3,63.7,73.9,60.8,0.063
2010-08-02,86.8,63,73.5,56.4,0.038
2010-08-03,83.1,59.1,71.4,57.1,0.007
2010-08-04,85,61.1,68.3,63.3,0.478
2010-08-05,81.4,59.8,69.7,57.8,0
2010-08-06,86.3,61.6,70.7,57,0.015
2010-08-07,89.5,61.3,73.6,50.2,0.01
2010-08-08,83.7,61.2,72,56.8,0.333
2010-08-09,81.4,62.7,69.5,63.8,0.127
2010-08-10,85.7,59,72.7,46.3,0
2010-08-11,89.4,64.1,76.6,34.1,0
2010-08-12,87.5,66.6,75.2,36.1,0.008
2010-08-13,85.4,54.9,71.7,34.1,0
2010-08-14,77.6,56.3,67.2,46.2,0
2010-08-15,84.8,58.4,70.1,57,0
2010-08-16,78.9,58.5,66.7,68.8,0.012
2010-08-17,87.2,50.1,69.1,51.6,0
2010-08-18,92.5,64.3,78.8,28.8,0
2010-08-19,83.4,60.3,71.3,46.3,0.031
2010-08-20,85.8,57.5,71.4,42.2,0.011
2010-08-21,90.9,62.7,77,33.8,0
2010-08-22,94.1,64.9,80.1,32.7,0
2010-08-23,83.4,62.3,75,41.1,0
2010-08-24,77.9,58.6,66.2,54.6,0.022
2010-08-25,88,55.8,71.4,41.5,0
2010-08-26,92.6,59.1,76.4,30.3,0
2010-08-27,91.2,64.4,77.8,26.3,0
2010-08-28,89.6,60.1,77,25,0
2010-08-29,88.6,62.1,74.8,27.9,0
2010-08-30,84.2,64.2,74.9,28.1,0
2010-08-31,79.7,50.6,65.9,42.1,0
2010-09-01,85.8,53.2,69.3,33.1,0
2010-09-02,68.7,50.2,59.8,43.7,0
2010-09-03,79.2,44.9,61.1,33.6,0
2010-09-04,90.8,55.7,73.5,23.9,0
2010-09-05,91.2,63.2,76.9,17.4,0
2010-09-06,73.5,50.8,64.7,24.1,0
2010-09-07,83,48.3,65,24.8,0
2010-09-08,82.2,62.2,70.1,41.5,0
2010-09-09,88.4,60,73.1,33.5,0
2010-09-10,75,47,63,27,0
2010-09-11,80.4,45.7,63.8,24.2,0
2010-09-12,81.7,51.5,66.6,21,0
2010-09-13,86,54.2,68.9,20.3,0
2010-09-14,87.1,56.9,70.7,27.1,0
2010-09-15,81.7,51.2,67.6,36.8,0
2010-09-16,85.6,52.6,69.3,33.8,0
2010-09-17,86,52.7,68.3,36.6,0
2010-09-18,70.7,51,59.7,66.8,0.006
2010-09-19,92.2,46.4,70.3,39.7,0
2010-09-20,88.6,58.8,74.4,26.5,0.004
2010-09-21,80.9,49.6,63.8,52.1,0
2010-09-22,79.9,52.8,62.7,58.9,0.027
2010-09-23,75.8,53.5,63.6,50.6,0
2010-09-24,81,50.5,64,29.4,0
2010-09-25,77.3,49.5,62,28.4,0
2010-09-26,87.5,49.5,68,26.9,0
2010-09-27,81.7,57.5,68.7,26,0
2010-09-28,88.5,53.1,69.4,27.4,0
2010-09-29,80.3,56.9,68.8,27,0
2010-09-30,76.6,50.6,61.3,46.1,0
2010-10-01,77.9,50.6,63.9,40.2,0
2010-10-02,71.2,46.3,58.6,48.8,0
2010-10-03,82.7,45,63,41,0
2010-10-04,80.5,50.2,65.2,36.8,0.004
2010-10-05,79.6,52.1,65.6,36.7,0
2010-10-06,66.2,51.6,58.1,62.2,0
2010-10-07,80.9,51.8,65.6,43.7,0
2010-10-08,71.5,47.7,60.8,32.9,0
2010-10-09,64.7,40.6,52.8,36.7,0
2010-10-10,53.1,46.8,49.2,69.3,0.082
2010-10-11,65.4,46.4,53.6,66.1,0.008
2010-10-12,53.4,43.2,46.9,78.5,0.206
2010-10-13,64.6,38.3,50,64.3,0
2010-10-14,75.2,42.8,57.4,42.8,0
2010-10-15,78.2,46.6,60.5,29.9,0
2010-10-16,66,42.5,52.4,42.5,0
2010-10-17,73.9,41.2,57.8,39.1,0
2010-10-18,57.9,40.5,49,54.6,0
2010-10-19,66.9,37.7,51.3,49.8,0
2010-10-20,70.2,40,52.9,38.2,0
2010-10-21,71.1,44.9,55.9,40.4,0
2010-10-22,55.8,43.1,49.8,70.8,0.002
2010-10-23,62.5,41.4,49.7,65,0
2010-10-24,64.7,41.7,52.9,39.9,0
2010-10-25,61,37.8,49.1,41.8,0.106
2010-10-26,46.3,35.1,40.2,29.2,0
2010-10-27,49.6,29.4,38,31.8,0
2010-10-28,64.4,26.2,42.6,24.6,0
2010-10-29,77.9,41,56.1,18.9,0
2010-10-30,71.4,44.1,57.9,20.9,0
2010-10-31,61,40.4,51,42.7,0
2010-11-01,57,39.9,47.6,56.6,0.021
2010-11-02,66,35.6,49.8,46.2,0
2010-11-03,57.8,42,48.5,50,0
2010-11-04,56.4,28.6,41.9,42.4,0
2010-11-05,71.9,36.9,52.7,25.8,0
2010-11-06,75.2,44.4,56.9,23.2,0
2010-11-07,67.9,44.5,53.6,26.9,0
2010-11-08,74.2,40.5,56.8,22.3,0
2010-11-09,57.2,27,42.9,58.7,0.112
2010-11-10,41.4,22,31.5,75,0
2010-11-11,33.2,27.7,30.8,90.1,0.007
2010-11-12,43,21.3,30.4,66.6,0
2010-11-13,40.3,25.1,31.3,67.1,0
2010-11-14,43.6,19.8,31,65.3,0
2010-11-15,39.7,28.8,33.3,73.8,0.012
2010-11-16,57,28.9,39.4,55.8,0.031
2010-11-17,36.4,23.7,31,69.8,0.01
2010-11-18,61.6,33.1,48.8,26.5,0
2010-11-19,59.6,28.6,45.1,40.2,0
2010-11-20,44.2,24.3,32.1,82.6,0
2010-11-21,50,26.5,34.4,64.7,0.002
2010-11-22,42.2,23.3,31.7,45.4,0
2010-11-23,53.1,23.6,37.9,25.5,0
2010-11-24,41,9.3,25.7,47.9,0
2010-11-25,39.2,8,22.9,25.6,0
2010-11-26,51.3,17.4,32.9,34.9,0
2010-11-27,56.9,29,40.3,31.7,0
2010-11-28,52,29.6,39.6,37.1,0.007
2010-11-29,28.7,17,23.6,59.1,0
2010-11-30,40.7,11.7,26.3,35.4,0
2010-12-01,55.8,27.3,41.1,41.5,0
2010-12-02,57.3,31.7,42.3,44.5,0
2010-12-03,67.1,27.9,49.9,35.4,0
2010-12-04,42.2,22.4,30.3,63.3,0
2010-12-05,36.1,23.3,27.9,63.2,0
2010-12-06,50.9,22.2,34.7,59.8,0
2010-12-07,46.9,28.4,36.9,52.4,0
2010-12-08,57.7,26.6,40.5,34.4,0
2010-12-09,56.2,38.4,45.6,29.2,0
2010-12-10,56.2,33.1,43.1,38.4,0
2010-12-11,39.1,18.4,28.8,45.9,0
2010-12-12,50.5,15,34.3,49.6,0
2010-12-13,61.2,39.3,49.8,24.7,0
2010-12-14,65.1,37.4,49.6,23,0
2010-12-15,51.9,27.1,39.6,50.5,0.004
2010-12-16,34.9,19.2,27.2,58.1,0.004
2010-12-17,29.8,18.7,23.7,68.1,0
2010-12-18,38.2,12.9,24.5,64.3,0
2010-12-19,57.7,22,38.8,53,0
2010-12-20,53.5,26.7,43,45.2,0
2010-12-21,35.5,21.5,26.8,64.8,0
2010-12-22,43.3,18.8,27.7,71.8,0
2010-12-23,51.5,18.7,32.6,71,0
2010-12-24,43.9,23.8,32.7,67.1,0
2010-12-25,51.6,17.7,31.6,55,0
2010-12-26,52.7,23.9,34.6,46.5,0
2010-12-27,46.9,25.8,34,44.6,0
2010-12-28,50.2,23.8,34,35.6,0
2010-12-29,53.9,32.6,41.9,26.2,0
2010-12-30,34.8,3.5,21.4,71.1,0.024
2010-12-31,5.9,-2.5,2.6,75,0.065
2011-01-01,18.2,-0.6,8.3,50.2,0.004
2011-01-02,36.5,11.7,24.7,39.2,0.033
2011-01-03,28.6,13.8,20.7,62.2,0
2011-01-04,40.6,9.9,24.1,58.4,0.001
2011-01-05,42.6,21.7,33.4,42.3,0
2011-01-06,53.6,24.3,38.2,42.6,0
2011-01-07,42.5,27.7,34.5,64,0
2011-01-08,53.8,22.7,35.9,66.5,0
2011-01-09,33.5,10.8,22.9,91.9,0.107
2011-01-10,10.8,0.5,5.6,76.6,0.102
2011-01-11,18.2,-1.1,6.7,59.5,0.048
2011-01-12,29.5,-0.3,15.7,68.6,0.041
2011-01-13,47.7,28.4,36.7,53.7,0
2011-01-14,48.5,30.3,36.9,57,0
2011-01-15,46.5,28.7,35.2,57.9,0
2011-01-16,49,27.1,39.6,51.3,0
2011-01-17,53.4,37.6,46,49.3,0.003
2011-01-18,48.3,30.7,38.6,48.8,0
2011-01-19,38.8,12.6,25.8,78.2,0.019
2011-01-20,37.2,9.4,23.2,66.3,0.006
2011-01-21,43,28,35.5,41.8,0
2011-01-22,45.1,29.1,36.7,39.7,0
2011-01-23,47.4,17.9,31.6,44.9,1.991
2011-01-24,36,19.3,29.9,42.9,0
2011-01-25,43.3,18.8,29.5,44.9,0.003
2011-01-26,43.4,29.3,34.5,60.6,0.002
2011-01-27,54.2,31.9,40.6,33.4,0
2011-01-28,66.3,38.2,47.9,28.1,0
2011-01-29,57.3,31.7,41.8,41.4,0
2011-01-30,43.9,24.1,33.3,66.9,0
2011-01-31,25.5,-3,12,86.9,0.031
2011-02-01,-3.2,-12.6,-8.4,71.1,0.007
2011-02-02,5,-15.4,-5.9,63.9,0
2011-02-03,28.8,-1.7,16.4,68.4,0.049
2011-02-04,37.9,17.7,29.1,76.4,0.052
2011-02-05,38.1,27,32.4,74.2,0.022
2011-02-06,26.7,15.1,23.1,73.8,0.027
2011-02-07,41.7,7.7,24,63.7,0.054
2011-02-08,8.7,-1.9,2.3,78.1,0.084
2011-02-09,18.7,-8.6,4.9,61.8,0.015
2011-02-10,34.1,3.6,18.3,49,0.019
2011-02-11,37.8,15.5,26.3,48.2,0
2011-02-12,51.2,26.5,39.4,34.2,0
2011-02-13,61.2,36.8,47,27.6,0
2011-02-14,54.4,35.5,42.4,44.9,0
2011-02-15,63.6,37.5,48.6,29.4,0
2011-02-16,62.7,40.1,51.3,24,0
2011-02-17,49.6,30.5,41.4,36.9,0
2011-02-18,53.2,25.4,38.1,40.9,0
2011-02-19,63.7,32,46.6,43.1,0
2011-02-20,46.2,20.1,37.4,46.5,0
2011-02-21,44.7,14.4,29.2,55.3,0.001
2011-02-22,53.5,20.7,36.2,30.2,0
2011-02-23,51.2,26.7,38.2,31.5,0
2011-02-24,41,19.4,30.1,60.6,0
2011-02-25,23.2,15.2,19.5,86.9,0
2011-02-26,55.2,22.9,42.2,37.6,0
2011-02-27,47.1,23.7,38.5,36.6,0
2011-02-28,62.5,23.4,42.9,31,0
2011-03-01,61.3,32.1,45,16.3,0
2011-03-02,60,26,42.7,30.2,0
2011-03-03,62,36.1,47.2,40.5,0.004
2011-03-04,43.2,23,34.9,75.2,0.021
2011-03-05,50.8,20.2,35.9,34.3,0
2011-03-06,52.1,29.6,39.5,44.4,0.021
2011-03-07,30.7,20,23.1,91.8,0.002
2011-03-08,31.6,19.6,23.4,86.4,0.007
2011-03-09,52,22.8,37,39.2,0
2011-03-10,66.7,31.9,48.3,25.6,0
2011-03-11,67.6,38.3,53.2,21.6,0
2011-03-12,56.3,30.7,42.8,40.6,0
2011-03-13,53.4,31.9,40.9,60.1,0.027
2011-03-14,65.5,29,45.7,34,0.001
2011-03-15,58.5,31.6,45.3,44.2,0
2011-03-16,72.1,41.7,56,25.3,0
2011-03-17,58.4,36.1,49.1,32.9,0
2011-03-18,56,29.8,41.3,62,0.04
2011-03-19,71,35.1,52.9,27.4,0
2011-03-20,64.3,43.2,54.2,13.2,0
2011-03-21,73.8,35.4,55.3,16.1,0
2011-03-22,58.4,40,47.7,25.8,0
2011-03-23,56.8,33.7,43.6,21.1,0
2011-03-24,55.1,29.2,38.5,42.3,0
2011-03-25,58.8,29.4,44.3,27.7,0
2011-03-26,52,25.9,39.7,43.6,0
2011-03-27,54.1,34.6,42.6,48.8,0
2011-03-28,50.7,30.1,38.9,67.6,0.032
2011-03-29,47.4,28.5,37.2,62.9,0.042
2011-03-30,54.8,32,44.1,39.5,0
2011-03-31,66.3,44.5,56,32.5,0
2011-04-01,67.1,48.1,55.7,32.3,0
2011-04-02,80.6,44.8,63.5,20.8,0
2011-04-03,66.1,28.4,46.7,55.7,0.082
2011-04-04,50.5,18.9,35.1,48.9,0.06
2011-04-05,74.2,42,57.9,24.3,0
2011-04-06,50.4,37.6,43.9,61.3,0.015
2011-04-07,59.4,36.7,46.2,65.2,0
2011-04-08,71.9,41.4,57.6,24.6,0
2011-04-09,71.3,37.6,51.6,44.1,0
2011-04-10,53,33.2,42.4,50.2,0.024
2011-04-11,63.4,30.5,46.3,30.8,0
2011-04-12,62.3,35.7,51.4,24.9,0
2011-04-13,51.5,34.6,43.7,65.5,0.082
2011-04-14,50.3,32.8,39.1,77.6,0.035
2011-04-15,54.8,29.7,41.9,38.8,0
2011-04-16,62.8,34.7,49.3,31.5,0
2011-04-17,70.3,41.7,56.1,34.8,0
2011-04-18,69.6,37.6,52.3,56.1,0.014
2011-04-19,56.3,37.4,45.6,69.2,0.195
2011-04-20,53.4,32,41.5,74.5,0.033
2011-04-21,66.8,37.4,50.8,53.2,0.043
2011-04-22,62.3,39.3,50.8,24.5,0
2011-04-23,50.4,32.8,40.6,46.4,0
2011-04-24,47.8,35.7,40.1,76.3,0.068
2011-04-25,55.6,36.6,44.1,71.6,0.108
2011-04-26,51.4,33.8,41.7,66.1,0.083
2011-04-27,52,31.9,42.7,50.6,0
2011-04-28,69,31.3,51.3,23,0
2011-04-29,68.7,32.6,51.3,32.2,0
2011-04-30,46,31.3,38.9,33.2,0.002
2011-05-01,44.8,32.3,38.8,39.6,0
2011-05-02,49.3,31.8,40.1,56.2,0.008
2011-05-03,65.3,34.6,51.9,23.9,0
2011-05-04,59,36.3,48.8,42.6,0
2011-05-05,68,29.1,50.5,36.8,0
2011-05-06,76.6,48,62.7,16.9,0
2011-05-07,82.5,49,66.3,20,0
2011-05-08,82.6,50.6,68.6,11.3,0
2011-05-09,80.5,56.8,67.3,12.6,0
2011-05-10,72.4,43.6,59,23.7,0.006
2011-05-11,49.8,33,37.7,94.4,0.894
2011-05-12,43.7,34.1,39.1,93.5,0.862
2011-05-13,62,39.2,49.3,67.6,0.004
2011-05-14,47.5,36.1,41.5,80.2,0.085
2011-05-15,45.8,34.2,40.4,79.9,0.014
2011-05-16,67,36.6,51.2,62.9,0
2011-05-17,56.3,43.1,50.1,74.7,0
2011-05-18,58.1,41.7,46.4,85.6,0.553
2011-05-19,43.3,39.2,41,94.9,0.392
2011-05-20,57.3,37.3,45.8,73.3,0.197
2011-05-21,66.8,42.2,55.5,44.2,0
2011-05-22,73.7,47.4,60.5,39.2,0
2011-05-23,69.5,48.2,56.5,62.1,0.114
2011-05-24,50,46.3,47.9,88.4,0.227
2011-05-25,62.4,45,52,70.1,0
2011-05-26,72.7,47.1,57.4,63.8,0
2011-05-27,66.2,44,56.1,58.3,0
2011-05-28,64.8,46.6,55.4,56.4,0.003
2011-05-29,72.5,47.6,58.8,76.3,0.002
2011-05-30,71.4,47.6,59.1,60.6,0.01
2011-05-31,78.9,42.9,62,23,0
2011-06-01,84.5,51.6,65.5,33.5,0
2011-06-02,88.4,60.2,74.3,28.2,0
2011-06-03,73.6,47.9,63,29.8,0
2011-06-04,77.8,47.5,63.8,48.9,0
2011-06-05,89.1,53.7,71.1,40.1,0
2011-06-06,88.6,57.1,74.3,25.3,0
2011-06-07,85.7,55.4,72.2,18.5,0
2011-06-08,76.5,53.5,65.4,38.7,0.008
2011-06-09,65.7,51.6,58,74.2,0
2011-06-10,75.2,48.8,61.8,49.3,0.022
2011-06-11,76.3,55.7,66,43.1,0
2011-06-12,84.2,49.3,67.7,42.5,0
2011-06-13,82.8,54.8,68.9,36.3,0.088
2011-06-14,81.1,56.8,68.4,41.1,0.092
2011-06-15,85.7,51.2,69.2,28.7,0
2011-06-16,84.5,56.2,70.4,35.6,0
2011-06-17,70,52.3,60.4,64.5,0.104
2011-06-18,80.6,51.1,64.6,53.9,0
2011-06-19,76.9,54,64.6,58.5,0.042
2011-06-20,64.1,47.7,55,79.9,1.058
2011-06-21,74.4,52.7,63.7,48.6,0.006
2011-06-22,80.6,49.4,65.6,47.1,0
2011-06-23,86.1,59.4,72.8,36.8,0
2011-06-24,87.8,56.7,72.1,45.7,0
2011-06-25,86.8,59.5,72,51.8,0
2011-06-26,90,61.1,77.5,24.1,0
2011-06-27,78.8,55.6,66.8,49.3,0.048
2011-06-28,92.7,60.3,76,30.4,0
2011-06-29,94.9,63.4,78.2,27.6,0
2011-06-30,86.8,59.7,70.5,47.7,0.071
2011-07-01,84.1,55.5,70,48.4,0.042
2011-07-02,84.1,57.8,71,54.8,0.015
2011-07-03,93.5,56.7,75.4,39.6,0
2011-07-04,96.3,63.7,80.5,24.5,0
2011-07-05,85.7,63.3,73,44.5,0.001
2011-07-06,85.2,62.1,70.4,63.8,0.394
2011-07-07,83.3,59.9,67.9,76.6,0.56
2011-07-08,86.4,61.3,71.6,62.7,0.221
2011-07-09,84.6,62.8,71.4,60.8,0.02
2011-07-10,85.2,63.6,71.8,54.3,0.063
2011-07-11,84.3,61.8,69.5,63.3,0.235
2011-07-12,77.8,58.7,66.4,74.4,0.24
2011-07-13,82.7,60.7,69.2,75.1,0.448
2011-07-14,85.3,59.4,69.1,69,0.316
2011-07-15,86.8,59.7,73,54.4,0.007
