datetime,tempmax,tempmin,temp,humidity,precip
2010-01-01,33.8,26.6,30.3,84,0
2010-01-02,30.1,22.9,26.9,84.1,0.06
2010-01-03,30.2,17.3,23.4,76.6,0.034
2010-01-04,33.8,26.2,30.2,64.4,0
2010-01-05,33.5,26.5,29.4,62.3,0
2010-01-06,33.5,24.4,27.9,60.6,0
2010-01-07,39.3,26.5,31.7,55.9,0
2010-01-08,28.4,21,25.3,71.5,0.003
2010-01-09,26.3,13.9,21.7,49.4,0
2010-01-10,26.6,10.2,18.1,37.8,0
2010-01-11,35.5,17.1,26.5,56.4,0
2010-01-12,33.5,17.3,27.1,56.2,0
2010-01-13,28.5,15.3,21.7,46.3,0
2010-01-14,33.6,20.9,28,64,0
2010-01-15,46.2,30.1,38,65.1,0
2010-01-16,46.5,31.8,39.1,61.5,0
2010-01-17,39.4,33.2,36.6,78.4,0.292
2010-01-18,35.6,30.4,32,89.1,0.852
2010-01-19,35.3,30.3,32.7,91.3,0.3
2010-01-20,37.2,31.9,33.9,80.3,0
2010-01-21,39.3,28.3,33.5,61.4,0
2010-01-22,37.2,24.4,30.6,69.8,0
2010-01-23,33.6,22.8,28.2,54.8,0
2010-01-24,39.4,25.9,33.1,67.6,0
2010-01-25,57,37.2,48.5,89.8,0.826
2010-01-26,51.7,37,42.3,59.1,0
2010-01-27,42.5,31.8,36.6,51.8,0
2010-01-28,37.2,21,30.6,66.1,0.021
2010-01-29,19.5,12,16.1,32.9,0
2010-01-30,21.3,6.5,14.2,39.8,0
2010-01-31,28.5,12.2,21,38.2,0
2010-02-01,33.8,22.8,27.9,39.6,0
2010-02-02,30.1,24.1,27.1,48.9,0
2010-02-03,31.9,24.8,28.9,70.3,0.023
2010-02-04,33.5,24.6,28.3,40.9,0
2010-02-05,35.3,20.9,28.6,41.4,0
2010-02-06,24.8,19.2,21.6,51.1,0
2010-02-07,33.5,15.4,23.4,46.8,0
2010-02-08,33.5,21.3,26.8,48.6,0
2010-02-09,39.3,22.8,31.1,47.2,0
2010-02-10,35.6,28.4,32,75.4,0.048
2010-02-11,39.3,30,33.9,52.9,0.008
2010-02-12,39,24.7,31.6,35.6,0
2010-02-13,37.5,22.7,30.2,41.6,0
2010-02-14,39.3,26.6,33.3,48.7,0
2010-02-15,39,30.2,35.1,50,0
2010-02-16,33.8,31.7,32.6,85.8,0.4
2010-02-17,35.6,28.4,32.5,68.8,0
2010-02-18,46.2,33.5,37.7,60.9,0
2010-02-19,42.7,30.4,36.9,53.9,0
2010-02-20,49.9,33.7,39.7,54.8,0
2010-02-21,40.9,31.9,36.2,50.5,0
2010-02-22,44.7,30.2,36.3,63,0
2010-02-23,39.3,33.6,36.9,83,0.003
2010-02-24,41.1,37.1,39.3,96.4,1.16
2010-02-25,44.6,37.3,40.7,99.4,1.26
2010-02-26,44.7,35.3,37.5,84.8,0.071
2010-02-27,39,30.3,34.6,84.5,0.03
2010-02-28,37.5,29.9,34.6,76.8,0
2010-03-01,46.5,33.8,40.3,71.8,0.317
2010-03-02,42.8,37.2,39.3,68.1,0
2010-03-03,37.5,33.8,35.7,81,0.02
2010-03-04,35.6,33.6,34.9,80.7,0.068
2010-03-05,41.1,31.9,35.9,63.1,0
2010-03-06,55.5,31.7,43.3,28.9,0
2010-03-07,55.5,37.1,47,33.6,0
2010-03-08,58.9,42.2,49.3,40.7,0
2010-03-09,51.8,38.7,45.4,35.2,0
2010-03-10,43.2,33.4,38.9,55.8,0
2010-03-11,44.5,35.4,39.6,82.4,0.082
2010-03-12,42.9,38.9,40.5,81.9,0
2010-03-13,40.9,38.9,39.3,85.2,1.329
2010-03-14,42.9,39.4,42.1,94.7,3.401
2010-03-15,44.3,39,40.5,87.6,2.247
2010-03-16,50,35.7,42.6,52.6,0
2010-03-17,64.5,35.5,50.6,40.2,0
2010-03-18,64.5,49.8,57.3,34.5,0
2010-03-19,60.6,44.2,52.6,52.8,0
2010-03-20,71.3,46.1,60,39.2,0
2010-03-21,58.8,42.5,46.7,70.1,0
2010-03-22,42.8,40.9,42.3,91.3,0.076
2010-03-23,44.6,42.5,43.7,93.3,2.223
2010-03-24,51.5,39.3,45.6,62,0.023
2010-03-25,64.5,39.3,51.7,42.1,0
2010-03-26,53.3,31.9,39.7,61,0.172
2010-03-27,33.7,24.8,30,42.8,0
2010-03-28,48.1,30,38,64.6,0
2010-03-29,53.6,44.3,50.3,90.6,1.95
2010-03-30,51.8,44.3,46.7,95.9,2.599
2010-03-31,46.5,42.8,45.3,91.9,0.397
2010-04-01,55.3,44.7,49.1,80.1,0
2010-04-02,53.8,42.5,49.2,83.7,0
2010-04-03,75.1,46.5,58.7,66.5,0
2010-04-04,76.9,50,62.8,49.4,0
2010-04-05,69.8,49.8,61.7,41.5,0
2010-04-06,66.3,48.1,57.4,63,0
2010-04-07,89.6,46.2,67.9,53.9,0
2010-04-08,60.8,46.5,52.4,83,0
2010-04-09,55.4,44.6,49.6,92.7,0.881
2010-04-10,57.1,40.9,48.7,41.2,0
2010-04-11,69.8,48,58.4,33.3,0
2010-04-12,60.3,46.3,53.2,41.2,0
2010-04-13,50.1,44.1,47.1,55.1,0
2010-04-14,66,40.8,54,40.2,0
2010-04-15,57.4,44.2,50.8,45.9,0
2010-04-16,44.3,37.5,41.8,79.1,0.041
2010-04-17,42.8,39.1,40.5,89.3,0.112
2010-04-18,51.4,39.3,44.6,77.8,0.023
2010-04-19,60.5,39.2,50.2,57,0.003
2010-04-20,69.4,47.7,57.7,44.9,0
2010-04-21,68,46.1,58.7,42.8,0
2010-04-22,66.1,48.3,55.5,72.6,0.026
2010-04-23,60.8,48.2,52.9,66.8,0.001
2010-04-24,60.8,47.7,54.7,40.5,0
2010-04-25,60.6,51.5,55.6,56.2,0
2010-04-26,53.5,46.5,49.5,84.1,0.001
2010-04-27,49.9,39.2,46.9,83.8,0.035
2010-04-28,46.4,35.3,41.5,69.5,0.01
2010-04-29,60.8,44.1,51.5,32.6,0
2010-04-30,75,47.6,61.3,24.8,0
2010-05-01,69.6,56.7,64,32.7,0
2010-05-02,82.7,55.6,67.8,68,0
2010-05-03,82.3,69.6,74.3,64,0.008
2010-05-04,80.3,60.3,68.4,48.4,0.007
2010-05-05,78.5,56.8,65.9,43.1,0
2010-05-06,77,57,66.9,49.2,0
2010-05-07,73.2,51.7,61.6,37.1,0
2010-05-08,60.6,51.5,55,80,0.361
2010-05-09,53.6,42.5,48.3,47.5,0
2010-05-10,57.3,39.3,48.9,35.2,0
2010-05-11,53.7,39.2,47.9,46.6,0
2010-05-12,53.3,46.5,49.7,61.5,0
2010-05-13,67.9,44.2,56,45.6,0
2010-05-14,66.2,51.5,57,75.9,0.137
2010-05-15,69.8,57,64,54.6,0
2010-05-16,73.2,53.4,64.1,41.8,0
2010-05-17,71.6,54.9,61,38.6,0
2010-05-18,60.6,48.3,54.2,73.5,0.148
2010-05-19,55.5,48.1,52.2,95.7,0.247
2010-05-20,83.9,53.3,67.8,61.9,0
2010-05-21,67.9,55.5,62.1,60.5,0
2010-05-22,73.4,53.1,60.9,73.5,0
2010-05-23,62.8,53.7,57.8,91,0
2010-05-24,80.3,55.5,67.3,77.3,0
2010-05-25,82.6,64.1,73.7,69.7,0
2010-05-26,93.1,59.1,77.8,62.7,0
2010-05-27,69.7,55.6,61.4,77.5,0.036
2010-05-28,68,57,62.3,61.4,0
2010-05-29,78.8,57.2,66.8,73,0.004
2010-05-30,80.6,64.4,72.8,53.9,0
2010-05-31,71.6,62.5,66.2,48.1,0
2010-06-01,84,60.8,70.7,81.3,0.129
2010-06-02,71.2,60.8,64.9,86.5,0
2010-06-03,82.2,60.8,70.6,80.6,0.203
2010-06-04,75.2,59.1,66.1,85.4,0
2010-06-05,84.1,64.6,74.2,78.6,0.208
2010-06-06,80.7,60.8,71.2,76.6,0.209
2010-06-07,73.3,55.5,64.9,50.5,0
2010-06-08,71.3,56.9,64.5,44,0
2010-06-09,69.8,55.1,61.2,57.9,0.017
2010-06-10,57.4,53.3,55.5,92.6,0.031
2010-06-11,66.1,55.3,59.9,78.9,0
2010-06-12,69.4,58.9,62.6,85.3,0.058
2010-06-13,64.5,57.5,61,90.7,0.007
2010-06-14,71.5,57.4,63,85.2,0
2010-06-15,70.1,60.2,64.7,65.5,0
2010-06-16,78.4,57,65.6,64.3,0.007
2010-06-17,73.2,62.4,67.2,78.7,0
2010-06-18,87.8,62.2,76,51.8,0
2010-06-19,82.6,65.7,74.8,51.5,0
2010-06-20,89.3,66.3,75.6,74.7,0.049
2010-06-21,82.6,71.6,76.2,62.8,0
2010-06-22,75.3,66.3,70.7,57.1,0
2010-06-23,84.8,66.2,77.1,66.8,0.02
2010-06-24,93.3,69.3,79.8,64.5,0.016
2010-06-25,78.7,69.2,73.3,56.5,0
2010-06-26,84.3,67.8,75.6,54.5,0
2010-06-27,75.2,67.8,71.8,68.2,0.002
2010-06-28,93,66.2,80.3,68.8,0
2010-06-29,89.3,74.9,81.1,55.5,0
2010-06-30,78.5,63.9,70.7,37.3,0
2010-07-01,75,60.4,67.4,44.2,0
2010-07-02,73.8,60.2,67.8,49.5,0
2010-07-03,87.5,62.3,75,48.9,0
2010-07-04,93,72.8,82.6,39.6,0
2010-07-05,89.4,76.4,81.6,44.2,0
2010-07-06,98.6,78.4,85.9,55.1,0
2010-07-07,82.6,73.5,77.6,77.8,0
2010-07-08,87.9,71.7,78.6,71.7,0
2010-07-09,91.2,73.2,80.9,68.1,0
2010-07-10,85.9,69.9,76.4,79.2,0.483
2010-07-11,80.7,69.7,74.7,79.7,0.003
2010-07-12,87.6,69.7,76,76.8,0.074
2010-07-13,84.4,73.5,78.1,77.3,0.012
2010-07-14,78.5,68,72.1,89.9,0.039
2010-07-15,75.2,66.1,70,86.4,0
2010-07-16,91.2,66.4,77.8,75.4,0.008
2010-07-17,91.3,74.9,82.8,58.7,0
2010-07-18,89.6,75.2,83,46.2,0
2010-07-19,87.5,69.6,78.9,59.6,0.001
2010-07-20,80.4,69.6,74.3,71.3,0
2010-07-21,86.1,69.4,76.6,74.2,0.006
2010-07-22,84.4,69.4,77.3,52.9,0.01
2010-07-23,80.3,64.6,72.6,69.3,0.153
2010-07-24,78.9,66.1,71.2,86.9,0.001
2010-07-25,89.4,71.5,80.8,62.5,0
2010-07-26,84.3,66,76.5,40.6,0
2010-07-27,91.5,67.5,80.2,39,0
2010-07-28,89.6,70.9,80.8,52,0
2010-07-29,89.6,75,80.6,61.2,0.013
2010-07-30,75.2,64.1,70.2,50.9,0
2010-07-31,71.5,60.5,66.7,64.8,0
2010-08-01,75.5,62,69.5,64.6,0
2010-08-02,78.8,64.2,70.9,61.7,0
2010-08-03,85.9,67.8,77.1,61.4,0
2010-08-04,91.3,73.5,81.5,66.3,0
2010-08-05,87.8,75.1,79,80,0.291
2010-08-06,87.5,69.6,79,53.7,0
2010-08-07,78.9,62.4,70.6,42,0
2010-08-08,87.5,62.3,74.4,67.3,0
2010-08-09,91.6,71.6,81.1,63.9,0
2010-08-10,84,66.5,76.2,69.6,0.025
2010-08-11,73.8,66,71.1,73.5,0
2010-08-12,73.8,62.6,67.9,80.6,0
2010-08-13,71.9,63.9,68,74.5,0
2010-08-14,75.5,61.9,68.9,61.1,0
2010-08-15,80.3,60.6,69.6,64.5,0
2010-08-16,80.3,64.3,73.4,80.6,0.062
2010-08-17,91.2,73.2,81.2,59.8,0
2010-08-18,80.5,71.2,74.9,51.4,0
2010-08-19,79.2,64.3,73.7,60.5,0
2010-08-20,85.9,67.6,75.3,53,0
2010-08-21,71.9,61.8,68,58.2,0
2010-08-22,69.8,64.6,66.6,85.5,0.057
2010-08-23,64.6,62.3,63.4,92.4,0.273
2010-08-24,63.6,60.8,62.2,93,0.33
2010-08-25,64.6,60.8,63.3,96.5,0.847
2010-08-26,82.5,64.2,72.8,65.8,0
2010-08-27,78.6,62,69,55.7,0
2010-08-28,82.2,60.4,70.7,50.4,0
2010-08-29,93.1,66,79.5,50,0
2010-08-30,91.5,70.8,81.7,43.2,0
2010-08-31,95,74.9,83.3,54.5,0
2010-09-01,91.5,76.5,84.3,53.2,0
2010-09-02,94.9,73,84.4,52.6,0
2010-09-03,80.4,71.4,75.1,78.3,0.097
2010-09-04,82.2,69.4,75.4,60,0.021
2010-09-05,75,58.9,67.5,46.6,0
2010-09-06,76.9,57,67.9,48.2,0
2010-09-07,85.9,64.4,73.4,64.2,0
2010-09-08,82.4,67.9,73.6,66.1,0.014
2010-09-09,71.3,61.9,65.7,60,0
2010-09-10,69.5,60.6,64.7,56.6,0
2010-09-11,67.9,57.1,62.7,65.2,0
2010-09-12,64.2,55.3,60.3,72.5,0
2010-09-13,64.6,58.8,61,76,0.097
2010-09-14,74.9,56.9,64.8,66.1,0.015
2010-09-15,68,56.6,61.5,50.5,0
2010-09-16,69.8,53,61,61.9,0.091
2010-09-17,69.7,57.1,62.6,88.1,0.054
2010-09-18,64.6,55.4,59.9,80.4,0
2010-09-19,71.4,55.2,62.7,79.4,0
2010-09-20,71.3,58.7,64.6,51.1,0
2010-09-21,71.6,51.3,61.2,45.4,0
2010-09-22,85.9,62.3,73.2,63.1,0
2010-09-23,75.1,62.3,67.5,62.4,0
2010-09-24,82.3,60.5,70.4,73.4,0
2010-09-25,87.5,71.2,77.3,59,0
2010-09-26,69.6,57.3,62.9,71.3,0
2010-09-27,60.8,57.3,59.8,93.7,0.017
2010-09-28,78.4,60.5,69.3,91.3,0.215
2010-09-29,82.2,69.4,74,72.2,0
2010-09-30,80.3,64.6,72.9,82.5,0
2010-10-01,82,58.9,71.4,81.7,0.124
2010-10-02,66.3,53,59.5,59.1,0.001
2010-10-03,57.1,47.8,53.2,65.9,0
2010-10-04,58.9,51.8,54.7,80.9,0.163
2010-10-05,57.3,53.6,55.9,93.8,0.025
2010-10-06,58.9,53.3,56.5,95.9,0.41
2010-10-07,64.5,49.9,57,70.6,0
2010-10-08,73.2,51.7,61.9,50.6,0
2010-10-09,62.7,49.6,57.9,43.7,0
2010-10-10,66,45.8,54.3,42.8,0
2010-10-11,68,53.2,59.1,54.2,0
2010-10-12,60.5,51.4,55.1,74.4,0.015
2010-10-13,60.6,44.2,51.9,59.7,0
2010-10-14,57.4,45.9,53.2,77.1,0
2010-10-15,57.2,44.3,50.9,78.9,0.458
2010-10-16,57,44.3,50.3,59.3,0
2010-10-17,64.5,46,54,55.2,0
2010-10-18,58.9,47.6,53.1,46.5,0
2010-10-19,57.3,43.9,49.8,49.5,0
2010-10-20,60.8,45.3,52.3,67.6,0
2010-10-21,58.8,45.7,50.5,74.2,0.008
2010-10-22,48.3,40.7,44.7,48.3,0
2010-10-23,57.3,39.3,47.8,48.2,0
2010-10-24,51.4,42.7,46.9,62.6,0.003
2010-10-25,62.4,49.9,53.2,87.8,0.004
2010-10-26,73.3,62.8,65.4,82,0
2010-10-27,71.4,62.7,67.6,90.1,0.04
2010-10-28,76.9,58.8,68,61.1,0
2010-10-29,57,46.4,52.5,56.3,0
2010-10-30,57,39.3,48.9,48.2,0
2010-10-31,57,38.8,49.9,45.5,0
2010-11-01,50,35.1,41.6,49.4,0
2010-11-02,48.3,38.9,43.2,52,0
2010-11-03,50,33.1,40.7,62.2,0
2010-11-04,51.8,38.9,47.7,90.1,0.276
2010-11-05,60.7,46.4,53.3,87.1,0.132
2010-11-06,48.1,42.6,45.6,67.8,0
2010-11-07,44.6,37.5,41,64.1,0.03
2010-11-08,48.3,35.2,43.2,85.6,0.206
2010-11-09,53.3,46.4,49.3,86.2,0.016
2010-11-10,48,42.8,45.5,71.5,0.034
2010-11-11,50,39,44,55.2,0
2010-11-12,55.6,38.8,46.2,40.9,0
2010-11-13,58.9,42,48.6,46.5,0
2010-11-14,51.5,42,46.7,76.8,0
2010-11-15,51.8,46.5,49.7,84.9,0
2010-11-16,53.4,48.3,50.1,90.1,0.004
2010-11-17,62.6,48.3,55.1,73.5,0.47
2010-11-18,53.3,42.4,48.6,45.5,0
2010-11-19,42.8,36.8,39.9,51.8,0
2010-11-20,53.6,33.5,43.3,51.6,0
2010-11-21,38.9,33.4,36,55.1,0
2010-11-22,55.2,36.9,46.7,74.9,0
2010-11-23,62.3,51.5,56.4,73.4,0
2010-11-24,51.7,35.2,43.8,29.4,0
2010-11-25,40.9,30.2,36,25.9,0
2010-11-26,46.5,35.3,40.5,65.4,0.053
2010-11-27,42.7,33.3,37.8,50.6,0
2010-11-28,44.6,28.1,36.1,44.1,0
2010-11-29,44.7,34.1,39,62.9,0
2010-11-30,48.1,34.9,42.1,77.3,0
2010-12-01,55.3,46.2,49.8,88.7,0.199
2010-12-02,51.4,35.4,40.3,60.9,0
2010-12-03,39.3,33.7,37.3,57.1,0
2010-12-04,41,33.3,36.4,53.9,0
2010-12-05,35.3,28.4,32.2,55.1,0
2010-12-06,35.3,26.5,29.8,53,0
2010-12-07,37.1,28.2,31.4,50.3,0
2010-12-08,33.5,24.7,29.1,43.4,0
2010-12-09,28.2,19.3,23.6,46.9,0
2010-12-10,28.1,13.6,21.6,51.2,0
2010-12-11,44.6,28.2,36.4,64.1,0
2010-12-12,53.4,29.7,44.3,88.2,0.467
2010-12-13,55.3,38.9,47.8,89.4,0.354
2010-12-14,37.2,21,27.8,61.8,0
2010-12-15,21.3,17.6,20.1,49.8,0
2010-12-16,33.8,19.4,26.3,55.5,0
2010-12-17,35.6,20.9,28.8,53.8,0
2010-12-18,37.3,24.2,30.6,69,0
2010-12-19,37.2,26.3,32,61.2,0
2010-12-20,33.4,26.3,28.3,68.9,0.011
2010-12-21,39.3,26.6,32.8,65.1,0
2010-12-22,37.5,31.9,34.2,72.2,0
2010-12-23,39,30.2,33.9,70.8,0.004
2010-12-24,37.5,28.2,31.5,53.6,0
2010-12-25,30,24.1,27.3,55.6,0
2010-12-26,31.8,22.9,27.3,82.3,0.055
2010-12-27,30.1,19.5,25.1,77.1,0.049
2010-12-28,35.3,16.6,26.4,42.4,0
2010-12-29,37.5,28.4,32.9,58.9,0
2010-12-30,42.5,27.9,34.6,58.6,0
2010-12-31,46.7,27.9,39,63.1,0
2011-01-01,55.3,35.2,44.2,73,0
2011-01-02,49.9,39.2,45.4,86.6,0.049
2011-01-03,37.5,28.4,32.5,44.3,0
2011-01-04,39,24.6,31.6,51.1,0
2011-01-05,39,28.1,32.8,49,0
2011-01-06,31.9,21,26.7,48.8,0
2011-01-07,35.2,22.7,28.5,70,0.022
2011-01-08,31.9,28.2,29.8,85.3,0.102
2011-01-09,33.8,26.3,30.2,62.2,0.011
2011-01-10,35.3,22.9,28.1,52.5,0
2011-01-11,30,20.7,25.8,66.5,0.008
2011-01-12,35.1,28.2,30.8,86.6,0.412
2011-01-13,30.2,20.9,27.4,60.1,0
2011-01-14,24.8,17.3,21.2,62.3,0
2011-01-15,33.5,14.9,22,68.7,0.008
2011-01-16,33.7,21.3,30.6,51.8,0
2011-01-17,21,15.2,17.5,48.9,0
2011-01-18,39.2,18.9,29.6,83.5,0.936
2011-01-19,37.5,33.5,36,93,0.205
2011-01-20,31.9,26.5,29.1,66.7,0
2011-01-21,30,22.8,26.4,73.5,0.241
2011-01-22,24.5,17.2,20.6,56.3,0
2011-01-23,24.4,6.7,16.1,55.3,0
2011-01-24,12.3,-2.4,6.2,38.2,0
2011-01-25,31.8,12,20.8,75.9,0.058
2011-01-26,33.7,15.3,24.8,86.9,0.036
2011-01-27,35.3,24.5,29.3,67.3,0.259
2011-01-28,33.5,17.2,27.6,73.4,0
2011-01-29,37.2,26.3,31.3,73.2,0
2011-01-30,35.6,25.8,29.5,57.2,0
2011-01-31,25.8,18.8,21.9,44.6,0
2011-02-01,21.3,15.8,19.1,68.8,0.455
2011-02-02,35.1,21,26,88,0.857
2011-02-03,26.6,19.2,22.4,70.9,0
2011-02-04,33.5,15.3,25.4,58.9,0
2011-02-05,37.2,22.4,30.5,76.5,0.256
2011-02-06,42.5,35.1,39.2,64.3,0.019
2011-02-07,40.9,29.8,35.6,70.8,0
2011-02-08,37.5,17.6,31.4,77.3,0.3
2011-02-09,30,13.8,21.8,46.1,0
2011-02-10,28.2,19.1,25.1,41.1,0
2011-02-11,28.5,13.4,22.1,44.4,0
2011-02-12,39,20.8,30,61.2,0
2011-02-13,37.2,24.4,30.6,56.7,0
2011-02-14,51.6,35.7,43.7,54.1,0
2011-02-15,35.3,21,25,36.2,0
2011-02-16,40.9,19,29.9,39.2,0
2011-02-17,58.9,35.4,44,56.4,0
2011-02-18,59,37.5,48.1,66.8,0.051
2011-02-19,48.3,17.6,33.7,38.9,0
2011-02-20,35.6,17.3,25.8,41.8,0
2011-02-21,30,15.5,25,55.1,0.033
2011-02-22,37.2,12.2,23.1,40.8,0
2011-02-23,40.9,20.9,29.9,24.6,0
2011-02-24,42.7,24.3,33.7,41.3,0
2011-02-25,39,31.9,35.6,88.9,1.632
2011-02-26,37.2,28,32,57.3,0
2011-02-27,31.9,21.3,28,84.3,0.316
2011-02-28,44.3,24.8,34.6,86,0.63
2011-03-01,39,29.8,34.4,43.9,0
2011-03-02,46.5,26.2,36.8,47.4,0
2011-03-03,28.5,12,20.9,31.5,0
2011-03-04,37.5,19,27,41.5,0
2011-03-05,55.2,30,43.2,75.6,0
2011-03-06,60.5,46.3,53.6,75.7,0.037
2011-03-07,55.6,29.9,42.7,75.4,0.463
2011-03-08,37.6,26.2,31.9,55.5,0
2011-03-09,37.3,28.4,34.1,69.1,0
2011-03-10,39.4,35.6,38.2,84.4,0.012
2011-03-11,51.5,39.4,45,94.4,0.538
2011-03-12,51.5,37.5,44.8,61.8,0
2011-03-13,48.3,40.8,44.4,59.9,0
2011-03-14,42.4,33.4,37.3,64.9,0
2011-03-15,42.7,28.4,35.8,68.9,0
2011-03-16,44.2,33.7,38.4,85.9,0.542
2011-03-17,62.6,37.4,49.1,62.3,0
2011-03-18,69.5,46.3,56.8,43.7,0
2011-03-19,53.6,35.5,42.5,63.1,0
2011-03-20,39.4,29.9,35.7,48.4,0
2011-03-21,39.3,33.8,35.9,79.4,0.168
2011-03-22,42.8,35.3,38.8,70.4,0
2011-03-23,39,31.8,35.4,58.5,0
2011-03-24,37.6,30.3,34.7,68.9,0.003
2011-03-25,44.3,30,36.1,42.4,0
2011-03-26,39.1,26.2,32.7,31.5,0
2011-03-27,44.3,26.6,34.7,28,0
2011-03-28,46.5,28.2,37,28.3,0
2011-03-29,48.3,31.8,39.5,39,0
2011-03-30,53.6,35,42,47.5,0
2011-03-31,44.4,33.8,39.1,75.5,0.271
2011-04-01,39.3,33.5,35.9,86.8,0.541
2011-04-02,53.3,37.4,44.1,57.4,0
2011-04-03,55.2,40.8,47.4,33.4,0
2011-04-04,49.9,38.7,43.5,72.5,0.383
2011-04-05,64.2,42.4,50.6,82.1,0.068
2011-04-06,53.3,37.2,44.4,41.5,0
2011-04-07,45,35,41.4,60.5,0
2011-04-08,46.8,35.3,42.3,54.4,0
2011-04-09,60.8,35.3,46.7,51.8,0
2011-04-10,64.3,39.2,51.8,40.6,0
2011-04-11,71.3,46.6,57.6,78.7,0.051
2011-04-12,65.9,48.4,57.3,54.3,0.002
2011-04-13,48.3,42.8,45.3,85,1.415
2011-04-14,64.2,42.8,51.4,63.6,0.02
2011-04-15,48.3,37.1,41.2,53.9,0
2011-04-16,44.6,36.9,41.2,68.1,0.002
2011-04-17,62.2,46.2,54.8,65.3,1.041
2011-04-18,60.8,44.3,52.6,41.8,0.001
2011-04-19,55.2,42.6,47.4,73.4,0.131
2011-04-20,44.6,42.5,43.8,85.2,0.028
2011-04-21,55.5,42.4,48,50.6,0
2011-04-22,50,37.2,44.3,50.5,0
2011-04-23,53.5,39,46.6,80.5,0.4
2011-04-24,73.5,53.5,62.9,67.5,0.031
2011-04-25,57.1,46.3,51.3,86.5,0.011
2011-04-26,54,46.3,49,91.4,0
2011-04-27,76.9,48.1,58.1,86,0
2011-04-28,69.5,62.6,66,87.1,0.031
2011-04-29,73.5,57.1,65.2,49.6,0
2011-04-30,60.4,51.6,55.5,54.4,0
2011-05-01,53.7,45.9,51.1,56.5,0
2011-05-02,60.7,44.2,54.4,57.9,0
2011-05-03,69.6,53.6,60.6,59.8,0
2011-05-04,66.3,51.5,60,83.1,0.356
2011-05-05,57,46.4,51.3,63.1,0.03
2011-05-06,71.3,46.4,58.5,39,0
2011-05-07,69.8,51.7,57.6,71.5,0.358
2011-05-08,55.7,49.8,53,83.1,0
2011-05-09,66.1,51.6,58.5,49.1,0
2011-05-10,59,51.5,54,68.7,0
2011-05-11,64.4,48.3,54.1,75.3,0.013
2011-05-12,59,51.7,54.6,65.6,0
2011-05-13,57.6,47.8,53,71.6,0
2011-05-14,58.9,44.5,50.3,87.4,0.012
2011-05-15,57.2,50,53.9,89.3,1.031
2011-05-16,50,48.1,48.6,90.8,0.31
2011-05-17,49.9,48,48.2,93,0.24
2011-05-18,53.3,49.9,51.8,96.8,0.084
2011-05-19,59.2,51.8,54.4,93.9,0.504
2011-05-20,62.5,51.6,55.5,90.8,0.012
2011-05-21,62.5,48.4,55.2,91.7,0
2011-05-22,53.4,48.1,50.3,81.8,0
2011-05-23,62.6,49.9,55.3,87.1,0.11
2011-05-24,82.2,64.2,71.6,75.6,0.146
2011-05-25,71.6,61.1,66.6,68,0
2011-05-26,80.4,57,68.8,75.2,0
2011-05-27,82.6,64.6,72.7,75.2,0
2011-05-28,71.6,61.3,65.5,83.6,0
2011-05-29,84.3,67.9,74.8,73.6,0
2011-05-30,85.9,66.2,74.6,74.4,0
2011-05-31,73.6,65.9,69.3,59.1,0
2011-06-01,80.7,64.4,71.5,74,0.566
2011-06-02,75,58.8,68,49.8,0
2011-06-03,69.8,55,61.6,44.7,0
2011-06-04,62.7,51.6,57.7,58.5,0
2011-06-05,62.6,49.6,57.1,69.4,0
2011-06-06,69.7,55.3,63.4,67.9,0
2011-06-07,82.3,60.3,70,63,0
2011-06-08,82.5,62.3,70.9,70.1,0
2011-06-09,91.2,71.2,79.2,60.9,0.393
2011-06-10,75.2,62.3,68.2,77.8,0.136
2011-06-11,64.2,55.2,59.8,83.5,0.41
2011-06-12,57.1,55.2,55.8,88.5,0.624
2011-06-13,64.4,53.6,57.3,81.5,0.051
2011-06-14,59,55.2,56.9,77.6,0.052
2011-06-15,69.7,56.8,63.3,59.6,0
2011-06-16,87.8,58.8,74.8,50.8,0
2011-06-17,75,65.9,70.4,70.6,0.032
2011-06-18,82.3,64.2,72.8,70.7,0.079
2011-06-19,80.2,67.7,73.3,41,0
2011-06-20,82.2,62.1,70.1,52,0
2011-06-21,75.6,64.1,70.7,56.4,0
2011-06-22,69.9,64.6,67,90,1.143
2011-06-23,64.6,59,62.1,96.6,0.852
2011-06-24,60.6,55.6,58.4,97.7,0.011
2011-06-25,62.6,53.7,58.3,91.2,0.242
2011-06-26,75.3,60.6,68.2,84.6,0.044
2011-06-27,77,66.1,72.6,69.6,0
2011-06-28,80.5,65.9,72.7,75.5,0
2011-06-29,84,69.8,76,65.4,0.178
2011-06-30,82.2,64.3,73.7,51.3,0
2011-07-01,76.9,65.3,71.1,60,0.001
2011-07-02,75.3,65.8,70.8,74.9,0
2011-07-03,80.6,66.3,73.2,79.8,0.03
2011-07-04,89.5,69.7,77.8,69.9,0
2011-07-05,87.6,69.6,79.5,54.4,0
2011-07-06,91.2,71.3,81.7,52.1,0.001
2011-07-07,87.7,71.2,77.8,57.9,0
2011-07-08,73.4,67.9,70.4,83.2,0.165
2011-07-09,84.3,66.4,76.5,62.4,0.214
2011-07-10,84.3,65.6,75.9,49.2,0
2011-07-11,91.5,69.3,80.9,58.4,0
2011-07-12,93.3,76.9,85.1,56.5,0
2011-07-13,85.9,66.3,77.6,61.4,0.41
2011-07-14,72.8,62.6,67,68.9,0.736
