datetime,tempmax,tempmin,temp,humidity,precip
2014-09-13,69.4,60.9,67.4,79.1,0.228
2014-09-14,66,57.4,62.2,69.1,0
2014-09-15,69.5,57,64,71.2,0
2014-09-16,75,64.2,69,67.7,0
2014-09-17,71.2,60.9,65.8,68.6,0
2014-09-18,73.2,60.9,66.4,77.3,0.199
2014-09-19,73.2,60.9,66.3,74.1,0
2014-09-20,77,64.5,70.4,73.5,0
2014-09-21,75.5,62.7,70.1,80.9,0.059
2014-09-22,73.2,62.2,67.1,53.2,0
2014-09-23,66.5,51.8,61.2,60.3,0
2014-09-24,71.2,57.5,65,72.2,0
2014-09-25,66,62.2,63.9,89.1,0.759
2014-09-26,73.3,60.9,65.8,73.3,0
2014-09-27,78.4,57.5,67.5,70.6,0
2014-09-28,75,59,66.9,80.2,0
2014-09-29,71.7,60.4,66.7,83.8,0
2014-09-30,73.7,63.9,68.9,80,0
2014-10-01,71.7,64.2,67.3,79.8,0.001
2014-10-02,71.2,60.9,66.3,76.3,0
2014-10-03,69.9,60.4,66.3,78.5,0.02
2014-10-04,71.2,51.9,64.3,65.7,0.19
2014-10-05,62.2,42.9,52.7,55.6,0
2014-10-06,69.5,48.5,60.5,60.8,0
2014-10-07,71.2,60.9,64.9,67.9,0.159
2014-10-08,75,60.4,66.5,65.2,0.071
2014-10-09,71.2,53.2,62.4,54.2,0
2014-10-10,64.2,57,60.8,64.7,0.011
2014-10-11,57,53.7,55.9,90.4,0.542
2014-10-12,62.7,53.7,57.9,69.2,0
2014-10-13,66,60.9,62.7,84.6,0.073
2014-10-14,75.5,66,70.5,82,0
2014-10-15,73.2,66,70.6,87.1,1.013
2014-10-16,64.7,59,61.3,83.6,0
2014-10-17,71.7,55.7,63.6,71.2,0
2014-10-18,69.4,53.7,61.6,62.2,0
2014-10-19,57.5,48,53.2,54.1,0
2014-10-20,64.7,41,54.1,61.6,0
2014-10-21,64.7,53.7,59.3,70.8,0.09
2014-10-22,57,55.2,55.5,85.6,0.673
2014-10-23,62.2,53.7,57.7,64.5,0
2014-10-24,66.5,53.7,59.4,52.6,0
2014-10-25,71.2,46.7,58.4,52,0
2014-10-26,68,53.7,60.2,42.5,0
2014-10-27,64.7,44.7,56.6,54.3,0
2014-10-28,71.7,53.7,62.1,65.9,0
2014-10-29,69.9,53.2,61.1,75.3,0
2014-10-30,59,46.7,52.2,70.8,0
2014-10-31,55.2,48.5,51.7,59.7,0
2014-11-01,51.9,48,50,74.4,0.134
2014-11-02,51.4,44.2,47.5,50.9,0.022
2014-11-03,60.4,41,49.9,36.1,0
2014-11-04,62.7,44.7,54.4,57,0
2014-11-05,60.9,51.9,56.8,66.9,0.021
2014-11-06,62.7,51.4,55.5,87.7,0.649
2014-11-07,55.2,42.9,49.8,57,0
2014-11-08,51.4,33.9,43.6,54.7,0
2014-11-09,57,42.9,48.8,65.6,0
2014-11-10,59,39.5,48.8,78,0
2014-11-11,60.5,44.7,52.7,89.5,0
2014-11-12,66,48,58.1,67.3,0
2014-11-13,46.2,37.2,43.2,62,0.04
2014-11-14,42.4,35.7,38.1,57,0.011
2014-11-15,44.2,32,36.6,56.1,0
2014-11-16,46.7,33.9,41.9,57.1,0.011
2014-11-17,50,42.4,46.1,83.4,0.809
2014-11-18,42.9,24.9,30.7,41.6,0
2014-11-19,37.2,21.5,30,38.9,0
2014-11-20,53.2,35.2,42.2,37.6,0
2014-11-21,37.2,28.7,33.4,40.9,0
2014-11-22,48.5,24.9,36.9,42.9,0
2014-11-23,50,39.5,45.5,59.9,0
2014-11-24,69.9,48.5,59.4,82.6,0.408
2014-11-25,66.5,46.2,53.5,63.5,0
2014-11-26,48,35.2,40.5,85.4,1.172
2014-11-27,44.2,33.9,38.4,73.9,0
2014-11-28,39,30,35.5,55.4,0
2014-11-29,44.7,30,38.2,63.9,0
2014-11-30,60.4,41,48.4,63.4,0
2014-12-01,66.5,46.7,54.5,70.7,0.218
2014-12-02,46.2,35.7,38.3,81.7,0.395
2014-12-03,51.9,37.2,44.9,83.7,0.031
2014-12-04,44.2,33.4,40.4,60.8,0
2014-12-05,41,39.5,40.8,71.2,0.011
2014-12-06,46.7,42.4,45.2,89.9,0.543
2014-12-07,46.2,37.7,41.7,54,0.061
2014-12-08,39,33.4,35,62.7,0
2014-12-09,46.1,35.1,40.5,86.6,0.565
2014-12-10,47.9,38.9,44,58.7,0.008
2014-12-11,38.9,33.2,37.1,57.9,0.012
2014-12-12,42.2,36,39.6,48.7,0
2014-12-13,43.1,30.8,37.9,64.3,0
2014-12-14,51.2,33.2,43,68.1,0
2014-12-15,47,39.8,43.8,80.3,0
2014-12-16,47,41,44.6,89.8,0.23
2014-12-17,53.1,38.9,45.5,67,0
2014-12-18,38.9,35.1,37.5,53.5,0
2014-12-19,39.8,34.1,36.7,59.3,0
2014-12-20,38,29.9,33.9,63.6,0.006
2014-12-21,39.8,33.2,35.6,67.4,0
2014-12-22,39.8,29.9,34.6,83.9,0.123
2014-12-23,47.9,39.8,43.4,95.4,0.021
2014-12-24,53.1,43.1,48.2,96.5,0.822
2014-12-25,64.1,42.2,50.3,59.8,0.131
2014-12-26,52.1,33.2,41.2,70.7,0
2014-12-27,47.1,34.1,40.5,84,0
2014-12-28,56,43.1,46.9,81.2,0.064
2014-12-29,45,41,42.2,65.8,0.071
2014-12-30,39.8,29,36.3,60.8,0
2014-12-31,35.1,26.1,30.3,51,0
2015-01-01,43.1,26,34.6,46.8,0
2015-01-02,46.1,32,38.7,56.1,0
2015-01-03,39.8,30.8,37.1,84.8,0.52
2015-01-04,65.9,38.9,49.8,85.6,0.106
2015-01-05,50,28.1,38.5,39.6,0
2015-01-06,28.1,21.8,25,71.5,0.162
2015-01-07,26.9,16.1,22.9,52.2,0
2015-01-08,23,10.1,16,42.4,0
2015-01-09,38,23,29.8,36,0.01
2015-01-10,28.1,18,22.3,43.3,0
2015-01-11,37.1,17.9,29.2,67,0
2015-01-12,38,33.2,35.8,87,0.798
2015-01-13,38.9,28.1,32,57.8,0
2015-01-14,30.8,24.2,27.9,69,0
2015-01-15,39.8,29,32.7,65.9,0
2015-01-16,43.1,29,35.8,58.5,0
2015-01-17,33.2,25.1,29.8,55.1,0
2015-01-18,43.1,34.1,38.2,88.6,0.907
2015-01-19,44.1,29.9,38.4,65.1,0
2015-01-20,43.1,28.1,33.8,80.1,0
2015-01-21,36,30.8,32.7,83,0.079
2015-01-22,44.1,29.9,35.7,78.9,0
2015-01-23,38,28.1,33.6,80.1,0.31
2015-01-24,41,34.1,36.7,81.9,0.657
2015-01-25,47.9,36,41.2,62.4,0
2015-01-26,41,29.9,34.3,81.1,0.104
2015-01-27,36,28.1,31.3,69.4,0
2015-01-28,36,23,29.6,42,0
2015-01-29,36,21.8,30.1,57.3,0.051
2015-01-30,41,24.2,35,52.3,0
2015-01-31,30.8,20,24.7,48.8,0
2015-02-01,38,21.8,31.2,60.8,0.02
2015-02-02,45,26.1,35.6,73.5,0.279
2015-02-03,34.1,23,27.4,46.6,0
2015-02-04,46.1,29,36.5,60.6,0
2015-02-05,44,21.8,32.6,46.6,0
2015-02-06,34.1,15.2,25.2,41.4,0
2015-02-07,42.2,25.1,33.3,60.5,0
2015-02-08,54,32,39.8,65.3,0
2015-02-09,39.8,30.8,34.8,87.8,0
2015-02-10,38,29,32.8,78.7,0.044
2015-02-11,37.1,29,32.8,62.7,0
2015-02-12,38.9,23,33,61,0
2015-02-13,27,14,20.4,44,0
2015-02-14,38.9,19.1,28.3,54,0.11
2015-02-15,20,10.1,14.4,43.7,0.003
2015-02-16,18,8.1,12.7,56.7,0.144
2015-02-17,28.1,15.2,20.5,68.4,0.199
2015-02-18,28.1,14,22.1,65.7,0
2015-02-19,20.9,11,15.1,39.2,0
2015-02-20,19.1,2.9,11.3,37.4,0
2015-02-21,33.2,14,22.7,62.4,0.339
2015-02-22,42.2,30.8,34.7,87.9,0.164
2015-02-23,36,19.1,29.4,52.1,0
2015-02-24,25.1,11.9,19.5,52,0
2015-02-25,38,19.1,30.2,55.6,0
2015-02-26,35.1,28.1,30.3,74.9,0.131
2015-02-27,32,21.8,28.1,66.6,0
2015-02-28,26.1,18,22.2,47.7,0
2015-03-01,30.8,19.1,26,84.9,0.568
2015-03-02,41,30.8,35.3,64.7,0.084
2015-03-03,35.1,29,30.2,68.9,0.143
2015-03-04,43.1,36,38.5,92.4,0.281
2015-03-05,39.8,24.2,31.2,86.5,0.631
2015-03-06,25.1,16.1,20.2,59.9,0
2015-03-07,42.2,14,27.6,68.9,0
2015-03-08,53.9,32,43.1,52.6,0
2015-03-09,51.2,32,39.2,72,0
2015-03-10,42.2,32,37.7,87.6,0.319
2015-03-11,60.2,38.9,45.9,81.8,0.031
2015-03-12,51.2,37.1,45.6,40.5,0
2015-03-13,45,30.8,37.8,58.6,0
2015-03-14,56,38,44.7,92.7,0.59
2015-03-15,51.2,41,46.9,59,0
2015-03-16,52.1,32,41.7,69.3,0
2015-03-17,65.9,39.8,50.8,56.7,0
2015-03-18,47,33.2,39.5,35,0
2015-03-19,43.1,32,38,55.3,0
2015-03-20,39.8,33.2,35.7,86.9,0.591
2015-03-21,50,33.2,39.8,81.9,0
2015-03-22,50,41,44.6,50.3,0
2015-03-23,41,32,37.4,45,0
2015-03-24,39.8,32,37,47.2,0
2015-03-25,44.1,29.9,36.7,78.1,0
2015-03-26,62.1,41,50.2,84.2,0.249
2015-03-27,51.2,41,43.6,80.6,0.688
2015-03-28,44.1,29.9,34.6,47.8,0
2015-03-29,42.2,26.1,34.1,44,0
2015-03-30,60.2,38,48.1,43,0.02
2015-03-31,65,39.8,50.1,53.1,0.081
2015-04-01,56,36,45.1,54.9,0
2015-04-02,59,38,49.4,57.9,0
2015-04-03,69.2,53.1,61.1,71.4,0.081
2015-04-04,71.1,47,56.1,43.7,0.042
2015-04-05,64.1,41,50.4,42.8,0
2015-04-06,68,42.2,52.8,67.6,0
2015-04-07,62.1,51.2,55.8,83.9,0.082
2015-04-08,50,42.2,45.3,89.2,0.594
2015-04-09,46.1,42.2,43.4,87,0.006
2015-04-10,55.1,42.2,47.2,92.4,0.001
2015-04-11,62.1,47,55.5,50,0
2015-04-12,59,39.8,50.4,59.8,0
2015-04-13,69.2,48.8,57.5,67.7,0
2015-04-14,61.1,51.2,55.4,83.6,0.489
2015-04-15,63,50,55.8,54.8,0
2015-04-16,66.8,50,57.7,53.8,0
2015-04-17,69.2,54,59.9,83.2,0.191
2015-04-18,72,56,63.7,67.8,0
2015-04-19,65,53.1,59.1,56.9,0.042
2015-04-20,74,53.1,63.1,82.3,1.504
2015-04-21,65.9,54,60.8,50.8,0.289
2015-04-22,73.1,47.9,57.4,51.5,0
2015-04-23,55.1,43.1,50.4,40.1,0
2015-04-24,57.8,41,48.9,38.6,0
2015-04-25,52.1,44.1,46.9,57.9,0.132
2015-04-26,60.2,44.1,51,62.6,0.047
2015-04-27,56.9,47,53.2,51.2,0
2015-04-28,68,48.8,57.2,51.9,0
2015-04-29,68,47.9,59.8,55.2,0
2015-04-30,68,53.1,60.4,68.1,0
2015-05-01,57.8,51.2,54.8,69.9,0.031
2015-05-02,69.2,46.1,56.6,68.3,0
2015-05-03,74.9,55.1,63.4,57,0
2015-05-04,78.2,55.1,65.7,63.2,0
2015-05-05,74.1,63,68.5,67,0.119
2015-05-06,72,63,67.3,78.7,0
2015-05-07,71.1,59,65.5,71,0
2015-05-08,77,58.6,68.1,76.8,0
2015-05-09,74.9,64.1,69.1,81.2,0
2015-05-10,79.1,68,71.8,83.4,0
2015-05-11,75.8,69.2,71.6,84.4,0.011
2015-05-12,87.2,68,77.1,60.7,0
2015-05-13,74,57.8,64.5,45.3,0
2015-05-14,65.9,53.9,60,48.8,0
2015-05-15,70.1,56,62.7,60.7,0
2015-05-16,79.1,62.1,69.1,77.5,0.211
2015-05-17,78.2,68,72.4,82.3,0.011
2015-05-18,83,69.2,74.4,81.1,0.482
2015-05-19,84.8,68,73.1,80.7,0.637
2015-05-20,72,62.1,66.4,51.1,0
2015-05-21,61.1,50,55.9,69.7,0.308
2015-05-22,74,50,62.4,55.7,0
2015-05-23,65.9,52.1,61,39.4,0
2015-05-24,74,53.9,64.8,65.1,0
2015-05-25,81,64.1,71.8,66,0
2015-05-26,81,65.9,72.5,72,0
2015-05-27,82.1,70.1,74.9,77.6,0
2015-05-28,83,70.1,75.1,79.2,0
2015-05-29,79.1,70.1,73.8,75.7,0
2015-05-30,81,70.1,75.3,75.1,0
2015-05-31,83.9,71.1,76.5,71.2,0
2015-06-01,83.9,70.1,75.4,77.8,0.868
2015-06-02,71.1,57.6,61.3,94.7,0.741
2015-06-03,63,56.2,59.2,89.6,0.042
2015-06-04,64.1,57.8,60.4,88.9,0.27
2015-06-05,68,57.8,62.1,91.2,0.05
2015-06-06,78.2,63,70.8,79.6,0
2015-06-07,74,65.9,69.1,71.8,0
2015-06-08,81,63,71.8,75.5,1.074
2015-06-09,83.9,69.2,76.3,69.5,0.144
2015-06-10,79.1,65,72.9,72.7,0
2015-06-11,86,68,77.3,79.8,0
2015-06-12,88.1,74,81.1,80.1,0
2015-06-13,86,74.9,80.8,75.6,0
2015-06-14,84.8,75.8,79.4,84.1,0.08
2015-06-15,89.1,74.9,80.1,81.6,0.071
2015-06-16,91.1,74.9,83.2,69.5,0
2015-06-17,82.1,73.1,78.1,62.2,0
2015-06-18,81,71.1,75.4,83,0.383
2015-06-19,84.8,72,78.6,71.9,0.109
2015-06-20,84.8,73.1,78.4,76.4,0.092
2015-06-21,89,73.1,81.4,69.8,0.271
2015-06-22,86,77,81.8,62.2,0
2015-06-23,92.9,72,82.3,70.3,0.007
2015-06-24,83,71.1,76.1,64.5,0
2015-06-25,83,66.8,75.4,62.9,0.001
2015-06-26,79.1,69.2,72.9,77.1,0
2015-06-27,74,69.2,71.3,83.6,0.03
2015-06-28,77,66.8,72.3,69.2,0.053
2015-06-29,80.1,61.1,72.2,56.4,0
2015-06-30,83,73.1,77.1,78,0.042
2015-07-01,83.9,66.8,76.1,71.6,0.889
2015-07-02,74,68,72.2,79.7,0
2015-07-03,78.2,65,72.2,75.9,0
2015-07-04,75.8,71.1,73.7,81.8,0.201
2015-07-05,79.1,69.2,74.4,79.1,0
2015-07-06,83.9,74.9,78.5,80.1,0.023
2015-07-07,87.2,74,79.4,75.7,0
2015-07-08,84.8,77,80,75.7,0.062
2015-07-09,88.1,75.8,80.5,75.1,0.2
2015-07-10,83,74,78.4,61.7,0
2015-07-11,83,74,77.7,67,0
2015-07-12,83.9,69.2,76.9,66.8,0
2015-07-13,80.1,72,76.4,71.1,0.53
2015-07-14,84.8,73.1,78.8,78.2,2.282
2015-07-15,83,71.1,77.4,71.6,0
2015-07-16,78.2,68,72.4,64.1,0
2015-07-17,79.1,70.1,75.3,71.6,0
2015-07-18,86,74.9,79.8,75.9,0
2015-07-19,89.1,77,82.7,77.9,0
2015-07-20,92,81,84.9,69.9,0
2015-07-21,88.1,79.1,83.1,69.7,0.011
2015-07-22,83.9,71.1,78.7,51.9,0
2015-07-23,82.1,70.1,75.3,54.4,0
2015-07-24,82.1,66.8,75.3,58.2,0
2015-07-25,83.9,69.2,77.3,57.2,0
2015-07-26,83.9,72,78.6,62.3,0
2015-07-27,82.1,73.1,78.4,77.9,0.171
2015-07-28,86,74,80.3,75,0
2015-07-29,84.8,74.9,79.7,80.8,1.595
2015-07-30,87.2,77,80.4,77.3,0.052
2015-07-31,88.1,74,80.3,59.2,0
2015-08-01,84.8,73.1,79,61.1,0
2015-08-02,83.9,70.1,77.9,58.6,0
2015-08-03,88.1,70.1,79.9,56.8,0
2015-08-04,90,74.9,81.5,62,0.079
2015-08-05,87.2,73.1,79.9,63.3,0
2015-08-06,79.1,74,76.2,62.2,0
2015-08-07,78.2,70.1,74.1,71.1,0.04
2015-08-08,81,71,75.7,62.5,0
2015-08-09,81,68,75.7,64.9,0
2015-08-10,74.9,69.2,73.1,80.7,0.291
2015-08-11,86,72,75.9,81.4,0.521
2015-08-12,83,71.9,76.4,61,0
2015-08-13,80.1,68,73.9,61.5,0
2015-08-14,82.1,64.1,73.9,62.6,0
2015-08-15,83,66.8,76,59.8,0
2015-08-16,83.9,66.8,76.2,65.7,0
2015-08-17,87.2,71.1,78.3,69.7,0.001
2015-08-18,84.8,73.1,78.5,77.1,0
2015-08-19,84.8,77,80.3,71.8,0
2015-08-20,84.8,74.9,79.8,83,0.498
2015-08-21,83,73.1,76.8,66.3,0
2015-08-22,80.1,69.2,74.9,56.3,0
2015-08-23,79.1,66.8,73.6,62.4,0
2015-08-24,83.9,72,77.4,69.8,0.831
2015-08-25,82.1,70.1,76.1,62.8,0.059
2015-08-26,79.1,66.8,72.8,56.9,0
2015-08-27,78.2,65,71.8,63.8,0
2015-08-28,77,66.8,72.4,67.8,0
2015-08-29,82.1,68,74.9,65.9,0
2015-08-30,82.1,68,75.6,69.7,0
2015-08-31,84.8,74,79.2,64.3,0
2015-09-01,86,72,79,78.2,0.006
2015-09-02,86,75.8,80,81.4,0
2015-09-03,86,73.1,80.1,76,0
2015-09-04,88.1,75.8,80.9,74.8,0
2015-09-05,82.1,73.1,76.7,74.1,0
2015-09-06,83,65.9,74.2,70,0
2015-09-07,83,68,76.4,77.4,0
2015-09-08,86,72,79.3,73.4,0
2015-09-09,89.1,74.9,80.4,79.6,0
2015-09-10,81,71.1,75.6,87.2,3.28
2015-09-11,82.1,68,73.2,75.5,0.016
2015-09-12,75.8,68,72.1,89.4,0.219
2015-09-13,71.1,61.1,66.4,68,0
2015-09-14,75.8,56,65.6,56.7,0
2015-09-15,77,60.2,68.9,62.4,0
2015-09-16,80.1,61.1,70.4,69.5,0
2015-09-17,79.1,62,71.2,73.1,0
2015-09-18,79.1,64.1,71.8,74.5,0
2015-09-19,80.1,66.8,73,83.3,0
2015-09-20,74.9,70.1,72,73.2,0
2015-09-21,70.1,64.1,67.2,66.9,0.059
2015-09-22,71.1,65,67.6,74.2,0
2015-09-23,74.9,63,68.3,71.2,0
2015-09-24,75.8,61.1,68.6,70.4,0
2015-09-25,72,65,68.5,72.5,0
2015-09-26,71.1,64.1,67,66.9,0
2015-09-27,72,63,66.9,77.3,0
2015-09-28,78.2,65.9,70.1,89.8,0.02
2015-09-29,78.2,70.1,73.6,92.9,1.373
2015-09-30,74.9,64.1,72.4,89.8,0.144
2015-10-01,65,56.9,59.7,92.3,0.994
2015-10-02,59,51.2,55.1,91.8,1.069
2015-10-03,60.2,52.1,55.9,92.3,0.532
2015-10-04,60.2,56,58.2,81.5,0
2015-10-05,64.1,53.9,58,75.8,0
2015-10-06,70.1,53,60.3,79.9,0
2015-10-07,72,57.8,63.3,85.9,0
2015-10-08,70.1,56,63.5,86.6,0
2015-10-09,79.1,64.1,69.2,79.2,0.291
2015-10-10,65.9,51.2,59,71.4,0
2015-10-11,65,47,56.3,81,0
2015-10-12,69.2,50,59.8,77.8,0
2015-10-13,72,60.2,64.4,85.3,0.189
2015-10-14,68,54,61.5,63.9,0
2015-10-15,65,53.1,58,62.8,0
2015-10-16,64.1,51.2,57.8,61.4,0.02
2015-10-17,56,46.1,51.4,58.2,0
2015-10-18,50,37.1,45.5,61,0
2015-10-19,52.1,36,46.1,67.1,0
2015-10-20,64.1,45,53.6,67.8,0
2015-10-21,65.9,46.1,55.8,78,0
2015-10-22,69.2,45.9,58.5,81,0
2015-10-23,64.1,53.1,60.4,66.2,0
2015-10-24,60.2,47.9,54.4,72.8,0
2015-10-25,70.1,56.9,60.9,74.6,0.033
2015-10-26,56.9,47,52.5,66.2,0
2015-10-27,60.2,44.9,52.6,84.7,0
2015-10-28,66.8,56,62.7,93,0.327
2015-10-29,72,54,64,77.6,0.45
2015-10-30,57.8,48.8,54.1,56.5,0
2015-10-31,56,44,51.3,69.9,0
2015-11-01,66.8,54,59,78.5,0.011
2015-11-02,63,51.2,57.3,86.3,0
2015-11-03,65,46.1,54.5,81.6,0
2015-11-04,70.1,47.9,57.8,81.4,0
2015-11-05,64.1,57.8,61.4,96,0.022
2015-11-06,80.1,62.1,68.9,84.1,0
2015-11-07,69.2,56,60.3,78.2,0.091
2015-11-08,57.8,43.1,51.7,55.2,0
2015-11-09,55.1,41,49.3,77,0.302
2015-11-10,60.2,53.1,57.7,96.1,0.682
2015-11-11,62.1,54,57.3,69.7,0
2015-11-12,62.1,48.8,56.1,82.7,0.02
2015-11-13,61.1,51.2,56.7,37.4,0
2015-11-14,53.1,42.2,48.3,41.7,0
2015-11-15,64.1,37.1,50.2,48.3,0
2015-11-16,65,46.1,53.8,56.1,0
2015-11-17,56.9,46.1,52.5,71.7,0
2015-11-18,60.2,47.9,55,84.1,0
2015-11-19,63,57.8,60.6,93.7,0.615
2015-11-20,61.1,44,52.6,48.3,0
2015-11-21,53.1,39.8,47.9,66.1,0
2015-11-22,52.1,41,47.2,59.2,0
2015-11-23,42.2,33.2,37.5,50.7,0
2015-11-24,53.1,37.1,43.1,55.6,0
2015-11-25,52.1,39.8,46.3,71.9,0
2015-11-26,56,42.2,48.7,88,0
2015-11-27,56.1,42.2,49.5,92.7,0
2015-11-28,56.9,48.8,52.9,91.5,0
2015-11-29,54,45,47.8,89.3,0.172
2015-11-30,47,41,43.4,79,0.064
2015-12-01,50,47,48.9,97.3,0.804
2015-12-02,56.9,48.8,52.8,96.6,0.261
2015-12-03,54,42.2,46.9,56.3,0
2015-12-04,51.2,37.1,43,66.2,0
2015-12-05,48.8,38,42.4,80.2,0
2015-12-06,47.9,32,40.5,89.2,0
2015-12-07,56,36,43.9,81.1,0
2015-12-08,51.2,38.9,43.5,77.4,0
2015-12-09,54,39.8,48.4,86,0
2015-12-10,55.1,44,49.2,88.9,0.011
2015-12-11,55.1,44,49.8,92.5,0
2015-12-12,61.1,46.1,51.8,92.3,0
2015-12-13,59,50,54.2,93.9,0
2015-12-14,65,53.1,58.8,92.5,0.068
2015-12-15,66.8,47.9,58.5,62.2,0
2015-12-16,54,42.2,48.7,77.1,0
2015-12-17,52.1,48.8,50.6,95.1,0.346
2015-12-18,52.1,37.1,45.3,64.8,0
2015-12-19,43.1,32,37.1,45.8,0
2015-12-20,44.1,29.9,38.1,52.4,0
2015-12-21,57.8,42.2,49.4,68.5,0.006
2015-12-22,61.1,50,55.2,91.4,0.22
2015-12-23,63,51.2,57.3,99.7,0.743
2015-12-24,71.1,55.2,63.6,92.1,0.21
2015-12-25,65.9,55.2,58.7,99.4,0.29
2015-12-26,59,51.2,55.1,85.9,0.011
2015-12-27,71.1,50,59.8,89.4,0.119
2015-12-28,56.9,42.2,45.7,70.5,0.062
2015-12-29,53.1,46.1,49.8,93.1,0.86
2015-12-30,51.2,47.9,49.8,95.6,0.152
2015-12-31,56,45,50.8,78.2,0
2016-01-01,45,35.1,41.9,61.4,0
2016-01-02,47,32,38.9,56.9,0
2016-01-03,52.1,32,40.7,59.4,0
2016-01-04,38,23,33.4,56.3,0
2016-01-05,33.2,19.1,24.5,53.7,0
2016-01-06,37.1,19.1,29,64.6,0
2016-01-07,43.1,32,38.6,80.3,0
2016-01-08,45,39.8,41.8,88.8,0
2016-01-09,51.2,42.2,45.8,88.3,0.118
2016-01-10,63,39.8,52.7,75.5,0.68
2016-01-11,38.9,29,33.9,41,0
2016-01-12,46.1,27,37.5,49.8,0
2016-01-13,29,21.8,26.1,42,0
2016-01-14,52.1,27,39.3,45.1,0
2016-01-15,48.8,35.9,44,73.4,0.311
2016-01-16,53.1,41,45.8,76.8,0.019
2016-01-17,39.8,30.8,35.6,76.2,0.042
2016-01-18,32,17.1,23.5,50.5,0
2016-01-19,27,15.2,20.8,47,0
2016-01-20,29.9,18,24.3,58,0
2016-01-21,34.1,21.8,28.5,66.7,0
2016-01-22,28.1,23,25.6,73.8,0.281
2016-01-23,29,25.1,27.6,89.8,0.572
2016-01-24,36,23,29.1,54.9,0
2016-01-25,38.9,19.1,30,80.1,0
2016-01-26,55.1,35.9,44.5,62.1,0
2016-01-27,50,29.9,40,61,0
2016-01-28,38,24.1,32.1,80.6,0
2016-01-29,41,28.1,35,66.9,0
2016-01-30,38.9,25.1,33.3,66.5,0
2016-01-31,55.1,35.9,42.3,75.1,0
2016-02-01,57.8,39.8,50.9,72.8,0.081
2016-02-02,47.9,36,41.7,72.6,0
2016-02-03,57.8,41,46.8,92,0.553
2016-02-04,52.1,43.1,48,73,0.014
2016-02-05,42.2,32,37.9,69.3,0.158
2016-02-06,41,28.1,34.7,65.6,0
2016-02-07,42.2,29,36.2,67.4,0
2016-02-08,43.1,37.1,39.6,65.6,0
2016-02-09,38,33.2,36,87.3,0.274
2016-02-10,38,27,32.2,57.1,0
2016-02-11,28.1,20.9,24.7,43.9,0
2016-02-12,27,18,23.7,52.9,0
2016-02-13,27,16.1,21.6,50.8,0
2016-02-14,23.4,11,17.8,45.5,0
2016-02-15,29.5,10.2,23.6,86.9,0.336
2016-02-16,52.1,30,40.6,83.9,0.716
2016-02-17,44.1,30.8,38,70.1,0
2016-02-18,37.1,28.1,33.9,49.5,0
2016-02-19,38,24.2,31.4,64.6,0
2016-02-20,64.1,37.1,48.7,57.9,0
2016-02-21,56,42.2,49.6,82.5,0.111
2016-02-22,46.1,38,42.5,76.8,0
2016-02-23,42.2,38,40.1,90.6,0.401
2016-02-24,57.8,39.8,48.3,99.1,0.997
2016-02-25,60.2,41,48,53.7,0.011
2016-02-26,39.8,30.8,36.1,45.2,0
2016-02-27,45,27,36,47.1,0
2016-02-28,56.9,33.2,43.9,61,0
2016-02-29,63,41,55,42.9,0
2016-03-01,59,36,47.6,67.6,0
2016-03-02,56,32,42,55,0.111
2016-03-03,37.1,28.1,32.7,59.6,0.024
2016-03-04,38.9,32,35.4,80.3,0.09
2016-03-05,38.9,32,36.3,62.2,0
2016-03-06,42.2,34.1,38.4,80.5,0
2016-03-07,63,34.1,47.5,68.6,0
2016-03-08,65.9,45,54.3,59.1,0
2016-03-09,66,43.1,51.9,74.6,0
2016-03-10,77,50,65.5,62.2,0
2016-03-11,72,56,63,58.5,0
2016-03-12,52.1,47,49.3,70.4,0
2016-03-13,56,48.8,51,85.4,0.201
2016-03-14,50,46.1,48.2,95.3,0.35
2016-03-15,52.1,45,48,89.8,0.006
2016-03-16,66,45,53.4,85.7,0
2016-03-17,65.9,46.1,55,67.4,0
2016-03-18,64.1,46.1,56.2,35,0
2016-03-19,54,38,43.3,70,0.123
2016-03-20,42.2,37.1,39.6,75.9,0.044
2016-03-21,51.2,35.1,42.3,57.7,0.031
2016-03-22,56.9,35,46,56.7,0
2016-03-23,71.1,48.8,57.5,47.9,0
2016-03-24,70.1,50,58.1,62.9,0
2016-03-25,65.9,53.1,61.1,69.9,0
2016-03-26,52.1,42.2,47.8,63.5,0
2016-03-27,53.1,47.9,49.8,85.1,0
2016-03-28,68,47.9,54.9,68.8,0.272
2016-03-29,56.9,47,51.8,43.7,0
2016-03-30,55.1,41,47.9,52.8,0
2016-03-31,74,51.2,60.9,66.6,0
2016-04-01,81,57,68.9,73,0.02
2016-04-02,68,48.8,55.5,73.3,0.188
2016-04-03,51.2,37.1,44,42.2,0.021
2016-04-04,73.1,45,57.3,50.9,0.08
2016-04-05,44.1,32,37.8,50.6,0
2016-04-06,51.2,30.8,42.8,61.2,0
2016-04-07,62.1,48.8,53.6,81,0.532
2016-04-08,52.1,43.1,47.1,47.5,0
2016-04-09,47.9,37.1,42,68.2,0.359
2016-04-10,47,32,39.8,55.8,0
2016-04-11,65.9,46.1,54.2,63.6,0
2016-04-12,65,52.1,59.1,59.3,0.101
2016-04-13,54,44.9,48.7,50.8,0
2016-04-14,57.8,39.8,50,60.9,0
2016-04-15,60.2,42.2,51.3,60.5,0
2016-04-16,64.1,43.1,54.1,56.4,0
